Date,Open,High,Low,Volume,Adj Close,Volume money
2013-8-2,41.35,41.66,41.22,564.39,41.27,23378.002
2013-8-5,41.15,41.46,41.09,110.08,41.43,4541.249
2013-8-6,41.15,41.21,40.82,586.25,40.86,23960.579
2013-8-7,40.66,40.66,40.31,683.5,40.31,27667.412
2013-8-8,40.26,40.35,40.19,214.8,40.26,8647.858
2013-8-9,40.26,40.3,39.99,865.25,40.01,34667.77
2013-8-12,40.25,40.3,40.07,121.544,40.3,4888.729
2013-8-13,40.48,40.71,40.47,244.2,40.71,9903.77
2013-8-14,40.7,40.7,40.41,337.297,40.53,13650.906
2013-8-15,40.3,40.35,40.05,589.738,40.27,23726.649
2013-8-16,40.1,40.54,40.04,167.297,40.44,6748.112
2013-8-19,40.42,40.42,40.24,291.203,40.31,11751.421
2013-8-20,40.15,40.4,39.98,471.297,39.99,18874.467
2013-8-22,39.88,39.88,39.44,849.089,39.83,33582.778
2013-8-23,39.88,40.25,39.88,412.4,40.2,16573.368
2013-8-26,40.29,40.33,40.17,229,40.29,9225.28
2013-8-27,39.96,40.26,39.96,195.6,39.97,7838.088
2013-8-28,39.75,40,39.67,867.717,40,34490.611
2013-8-29,40.3,40.53,40.22,1029,40.47,41485.33
2013-8-30,40.64,41.06,40.58,363.78,41.06,14835.531
2013-9-2,41,41.12,40.84,356.242,41.08,14608.136
2013-9-3,41.2,41.41,41.2,1347.8,41.37,55727.03
2013-9-4,41.2,41.33,41.1,434,41.33,17908.17
2013-9-5,41.34,41.74,41.34,465.13,41.74,19351.985
2013-9-6,41.74,41.77,41.67,423.2,41.7,17664.2
2013-9-9,41.5,41.89,41.5,2154.627,41.89,89888.294
2013-9-10,42,42.13,41.76,383,42.09,16076.57
2013-9-11,42,42,41.65,627.118,41.96,26207.905
2013-9-12,42,42.08,41.94,305.25,42.08,12823.269
2013-9-13,42.1,42.1,41.77,162,41.78,6782.05
2013-9-14,41.72,41.81,41.72,27.7,41.76,1156.618
2013-9-16,41.91,42.25,41.91,4690.715,42.24,197968.147
2013-9-17,42.13,42.17,42.06,354.48,42.17,14934.865
2013-9-18,42.26,42.26,42.03,632.05,42.03,26647.04
2013-9-23,42.17,42.42,42.17,398,42.41,16860.87
2013-9-24,42.5,42.5,42.31,593,42.43,25131.29
2013-9-25,42.38,42.38,42.23,70.25,42.34,2972.245
2013-9-26,42.26,42.26,41.89,366,41.89,15377.62
2013-9-27,41.89,42.13,41.89,60.1,42.07,2526.515
2013-9-30,42,42,41.58,1155.044,41.81,48162.359
2013-10-1,41.8,41.97,41.78,3375.538,41.84,141580.602
2013-10-2,41.84,42.02,41.84,92.1,41.98,3864.446
2013-10-3,41.98,42.87,41.98,5691.5,42.75,242647.02
2013-10-4,42.75,42.9,42.72,150,42.83,6422.22
2013-10-7,42.83,42.83,42.55,1186.6,42.59,50565.932
2013-10-8,42.59,42.83,42.53,702.713,42.83,29980.873
2013-10-9,42.72,42.8,42.64,50,42.67,2134.52
2013-10-11,43.12,43.15,42.81,130.999,42.81,5626.866
2013-10-14,42.62,42.67,42.35,350.713,42.43,14905.354
2013-10-15,42.76,42.87,42.71,82.13,42.81,3514.993
2013-10-16,43,43,42.68,732.999,42.68,31326.077
2013-10-17,43,43.05,42.83,1269.1,42.87,54473.024
2013-10-18,43.05,43.15,42.92,197.25,43.15,8482.427
2013-10-21,43.15,43.23,42.95,294.1,43.05,12656.92
2013-10-22,43.5,43.5,42.85,120,43.03,5154.56
2013-10-23,43.4,43.4,42.86,1325.35,42.92,56877.425
2013-10-24,42.61,42.96,42.61,85.164,42.96,3649.84
2013-10-25,42.06,42.06,41.6,859.422,41.7,35989.362
2013-10-28,42.29,42.29,41.79,130.003,41.96,5452.114
2013-10-29,41.95,42.14,41.87,287.05,42.1,12057.353
2013-10-30,42.22,42.29,42.13,144,42.29,6075.37
2013-10-31,42.13,42.32,42.08,1455.712,42.21,61285.449
2013-11-1,42.2,42.35,41.87,128.2,41.93,5386.602
2013-11-4,41.93,41.93,41.63,264.438,41.8,11030.057
2013-11-5,41.74,41.8,41.35,580.45,41.35,24074.048
2013-11-6,41.43,43.8,41.21,576.998,43.8,23849.336
2013-11-7,42.5,42.5,41.25,259.652,41.4,10750.759
2013-11-8,41.2,41.32,41.09,310.1,41.15,12767.473
2013-11-11,41.18,41.19,40.91,1011.321,40.96,41528.031
2013-11-12,41,41.21,40.9,270.1,41.09,11107.827
2013-11-13,41,41,40.57,762.043,40.57,31057.331
2013-11-14,40.71,40.8,40.53,875.2,40.73,35632.912
2013-11-15,40.87,41.07,40.82,400.6,40.93,16390.711
2013-11-18,41.03,41.15,40.98,78.4,41,3218.232
2013-11-19,41.15,41.37,41.15,1089,41.37,44884.41
2013-11-20,41.29,41.32,41.13,443.5,41.13,18307.335
2013-11-21,40.94,40.94,40.48,1140.496,40.53,46287.72
2013-11-22,40.61,40.69,40.58,311.63,40.63,12654.633
2013-11-25,40.97,41.12,40.97,591,41.01,24277.54
2013-11-26,41,41.43,41,133.228,41.34,5499.796
2013-11-27,41.41,41.53,41.38,1238.01,41.53,51277.622
2013-11-28,41.81,41.91,41.77,268,41.86,11210.72
2013-11-29,41.85,42.06,41.85,591.2,42.06,24821.174
2013-12-2,42.06,42.17,42,176.963,42.1,7453.391
2013-12-3,41.99,42.06,41.95,102.9,42.06,4322.426
2013-12-4,42.01,42.18,41.93,247.25,42.13,10390.18
2013-12-5,42.13,42.13,41.84,151,41.9,6327.76
2013-12-6,41.9,42.01,41.82,246.4,41.91,10311.03
2013-12-9,42.29,42.37,42.23,1561,42.23,66042.4
2013-12-10,42.26,42.26,42.14,671,42.25,28296.74
2013-12-11,42.28,42.48,42.08,802,42.15,33913.3
2013-12-12,41.98,41.99,41.82,702.527,41.85,29430.482
2013-12-13,41.75,41.9,41.74,354.033,41.87,14803.211
2013-12-16,41.83,41.83,41.61,754.234,41.61,31440.942
2013-12-17,41.75,41.86,41.75,761.233,41.79,31841.812
2013-12-18,42.56,42.56,41.67,834.3,41.72,34811.984
2013-12-19,42.02,42.05,41.85,1062.1,41.98,44629.864
2013-12-20,41.94,42.12,41.94,783.033,42.01,32920.205
2013-12-23,42.21,42.35,42.21,223.198,42.25,9440.392
2013-12-24,42.31,42.31,42.27,35.402,42.27,1497.144
2013-12-25,42.25,42.38,42.25,140.132,42.31,5932.63
2013-12-26,42.29,42.4,42.29,283.199,42.4,11995.655
2013-12-27,42.4,42.65,42.39,196.593,42.62,8350.232
2013-12-30,42.72,43.03,42.72,201.765,43.03,8647.112
2013-12-31,43.07,43.17,42.94,261.25,42.96,11252.588
2014-1-2,42.96,43.08,42.86,440.307,42.97,18921.615
2014-1-3,42.8,42.8,42.59,562.1,42.64,23972.213
2014-1-6,42.65,42.71,42.35,294.9,42.43,12539.006
2014-1-7,42.5,42.63,42.5,136.092,42.53,5797.099
2014-1-8,42.65,42.8,42.65,650.663,42.7,27828.368
2014-1-9,42.66,42.69,42.43,758.5,42.5,32286.049
2014-1-10,42.54,42.59,42.5,1017,42.53,43274.08
2014-1-13,42.82,42.9,42.66,1987.2,42.72,85045.54
2014-1-14,42.7,42.74,42.49,354.316,42.74,15084.239
2014-1-15,42.74,42.93,42.7,352.675,42.91,15104.3
2014-1-16,42.91,43.19,42.91,359.05,42.95,15481.185
2014-1-17,42.95,42.95,42.76,410,42.86,17550.91
2014-1-20,42.76,43.03,42.76,303,42.98,12987.26
2014-1-21,43.06,43.06,42.87,77,42.92,3307.87
2014-1-22,42.85,43.01,42.85,107,43,4597.02
2014-1-23,43.05,43.05,42.84,69.013,42.85,2963.586
2014-1-24,42.76,42.89,42.76,363,42.81,15561.97
2014-1-27,42.7,42.7,42.13,454.912,42.26,19235.53
2014-2-5,42,42,41,3896.12,41.16,160630.72
2014-2-6,41.28,41.38,40.97,3210.403,41.35,132665.586
2014-2-7,41.55,41.79,41.52,2985.297,41.68,124450.053
2014-2-10,41.99,41.99,41.75,2434.024,41.78,101820.412
2014-2-11,41.79,41.94,41.74,620.119,41.94,25913.618
2014-2-12,41.94,42.35,41.94,318.006,42.35,13408.613
2014-2-13,42.35,42.35,42.1,220.1,42.14,9279.542
2014-2-14,42.29,42.55,42.29,848.205,42.34,36019.115
2014-2-17,42.5,42.53,42.32,109.86,42.38,4660.449
2014-2-18,42.5,42.56,42.32,137.85,42.56,5847.259
2014-2-19,42.49,42.58,42.47,334,42.58,14198.88
2014-2-20,42.42,42.54,42.35,375.999,42.37,15949.807
2014-2-21,42.5,42.74,42.5,519.151,42.71,22131.775
2014-2-24,42.7,42.73,42.45,236,42.53,10048.8
2014-2-25,42.55,42.68,42.54,469.5,42.59,19990.204
2014-2-26,42.5,42.82,42.5,2129.5,42.73,90982.384
2014-2-27,42.79,42.9,42.76,316,42.9,13536.88
2014-3-3,39.9,42.68,39.9,1289.834,42.68,54759.344
2014-3-4,42.48,42.6,42.45,168.538,42.5,7166.964
2014-3-5,42.71,42.87,42.71,278,42.84,11909.05
2014-3-6,42.95,43.36,42.95,432,43.36,18620.38
2014-3-7,43.36,43.55,43.22,205.2,43.26,8913.348
2014-3-10,43.2,43.24,42.96,147.533,43,6350.288
2014-3-11,43.19,43.24,43.12,145.446,43.17,6282.238
2014-3-12,43.2,43.2,42.94,238,43.06,10228.2
2014-3-13,43.1,43.43,43.1,619,43.39,26806.31
2014-3-14,43.3,43.3,43.03,148.15,43.08,6386.662
2014-3-17,43,43.13,42.94,98.473,43.1,4232.53
2014-3-18,43.21,43.37,43.2,185.3,43.28,8025.518
2014-3-19,43.28,43.28,43.05,140.3,43.06,6052.732
2014-3-20,42.89,42.89,42.53,1450.32,42.6,61763.665
2014-3-21,42.6,42.69,42.45,694.097,42.47,29546.337
2014-3-24,42.51,42.62,42.23,136.024,42.62,5767.966
2014-3-25,42.57,42.98,42.57,1315.39,42.98,56341.973
2014-3-26,43,43.26,43,375,43.26,16201.1
2014-3-27,43.28,43.47,43.18,371.115,43.47,16090.011
2014-3-28,43.41,43.58,43.35,175.45,43.47,7626.852
2014-3-31,43.47,43.76,43.42,116.625,43.76,5073.716
2014-4-1,43.76,43.87,43.65,394.316,43.87,17251.096
2014-4-2,43.87,44.11,43.87,167.288,44.07,7363.363
2014-4-3,44.1,44.1,43.86,92.2,43.95,4049.542
2014-4-7,43.69,43.9,43.68,330,43.9,14421.79
2014-4-8,43.91,44.02,43.85,312.101,44.02,13708.932
2014-4-9,44.02,44.18,44.02,238.243,44.18,10511.897
2014-4-10,44.2,44.35,44.03,192,44.29,8476.98
2014-4-11,43.94,44.1,43.78,257.007,44.1,11281.538
2014-4-14,43.98,43.98,43.81,95.566,43.84,4192.775
2014-4-15,43.85,44.12,43.85,293.44,44.12,12927.203
2014-4-16,44.1,44.29,43.98,449.598,44.22,19882.963
2014-4-17,44.22,44.26,44.1,134.68,44.22,5952.481
2014-4-18,44.44,44.45,44.22,660.822,44.34,29269.729
2014-4-21,44.28,44.28,44.19,158.002,44.28,6988.988
2014-4-22,44.26,44.39,44.26,134.002,44.38,5943.748
2014-4-23,44.47,44.52,44.23,272.001,44.3,12072.404
2014-4-24,44.26,44.27,44.13,868.726,44.26,38414.938
2014-4-25,44.18,44.21,43.39,907.43,43.48,39546.355
2014-4-28,43.3,43.68,43,1364.364,43.64,59274.284
2014-4-29,43.7,43.89,43.67,754.005,43.88,33038.709
2014-4-30,43.88,43.91,43.55,1580.758,43.55,69045.343
2014-5-2,43.75,43.85,43.73,407.613,43.83,17849.243
2014-5-5,43.96,44.01,43.75,447.86,43.8,19705.739
2014-5-6,43.95,44.09,43.76,174,44.09,7652.53
2014-5-7,44.01,44.01,43.82,458,43.97,20108.37
2014-5-8,44.1,44.16,44.02,474,44.16,20923.58
2014-5-9,44.15,44.15,43.89,29.675,43.9,1304.942
2014-5-12,43.81,43.81,43.56,459.443,43.56,20097.138
2014-5-13,43.84,43.9,43.66,1673,43.7,73104.47
2014-5-14,43.75,43.85,43.67,767.778,43.85,33565.698
2014-5-15,43.87,43.97,43.87,6.65,43.97,292.026
2014-5-16,43.82,43.87,43.65,9.999,43.87,437.606
2014-5-19,44.04,44.05,43.93,241.024,43.98,10594.154
2014-5-20,44.03,44.12,44.01,1232.348,44.03,54347.275
2014-5-21,44.01,44.03,43.82,625,43.82,27451.42
2014-5-22,44,44.28,44,450,44.28,19855.99
2014-5-23,44.42,44.5,44.42,329.32,44.48,14648.903
2014-5-26,44.66,44.69,44.58,55.21,44.69,2464.566
2014-5-27,44.69,44.73,44.65,42.3,44.72,1890.81
2014-5-28,44.79,45.11,44.78,552.9,45.1,24826.941
2014-5-29,45.15,45.19,45.1,47.09,45.1,2125.276
2014-5-30,45.05,45.1,44.9,629.557,44.9,28347.887
2014-6-3,45.11,45.11,44.86,52.021,44.96,2343.842
2014-6-4,45.07,45.1,45.07,56.714,45.07,2556.535
2014-6-5,44.95,44.95,44.94,3,44.94,134.83
2014-6-6,45.21,45.25,45.03,67,45.05,3025.85
2014-6-9,45.17,45.25,45.13,42.155,45.25,1904.59
2014-6-10,45.28,45.5,45.28,226.1,45.5,10247.13
2014-6-11,45.45,45.57,45.45,8.001,45.57,364.025
2014-6-12,45.43,45.46,45.43,17.2,45.46,781.45
2014-6-13,45.37,45.4,45.3,15.2,45.4,689.278
2014-6-16,45.4,45.48,45.34,422.525,45.48,19174.706
2014-6-17,45.55,45.65,45.55,37.05,45.61,1688.423
2014-6-18,45.67,45.93,45.57,17,45.93,776.82
2014-6-19,45.97,46,45.91,22.1,46,1014.778
2014-6-20,46.08,46.11,45.87,28.01,45.87,1287.228
2014-6-23,45.88,45.88,45.7,6.59,45.7,301.331
2014-6-24,45.86,45.87,45.72,310,45.76,14216.78
2014-6-25,45.78,45.79,45.68,657.1,45.69,30079.21
2014-6-26,45.9,46.11,45.9,939,46.1,43192.25
2014-6-27,46.14,46.2,46.07,1832.359,46.07,84572.345
2014-6-30,46.47,46.55,46.47,5.669,46.55,263.638
2014-7-1,46.79,46.9,46.78,1209.491,46.87,56648.731
2014-7-2,47.07,47.37,46.74,1646.26,46.91,77733.706
2014-7-3,47,47.3,47,627.195,47.3,29603.579
2014-7-4,47.41,47.41,47.18,214.01,47.33,10144.942
2014-7-7,47.23,47.32,47.1,604,47.32,28526.96
2014-7-8,47.24,47.33,47.24,419.15,47.33,19829.316
2014-7-9,47.12,47.2,47.12,4.042,47.2,190.641
2014-7-10,47.45,47.57,47.45,212.02,47.56,10083.346
2014-7-11,47.45,47.68,47.27,17.1,47.27,813.135
2014-7-14,47.53,47.63,47.53,3.151,47.63,149.867
2014-7-15,47.8,47.9,47.78,6.707,47.9,320.788
2014-7-16,47.89,47.89,47.48,7,47.48,334.22
2014-7-17,47.05,47.05,47.05,2,47.05,94.1
2014-7-18,47.07,47.11,47.06,18,47.09,847.79
2014-7-21,47.33,47.33,47.33,1,47.33,47.33
2014-7-22,47.43,47.57,47.43,5,47.57,237.57
2014-7-24,47.63,47.71,47.63,6.398,47.71,305.16
2014-7-25,47.77,47.77,47.29,16.045,47.29,759.291
2014-7-28,47.21,47.44,47.21,66.15,47.39,3132.462
2014-7-29,47.55,47.55,47.05,70.1,47.32,3324.045
2014-7-30,47.49,47.55,47.49,81.97,47.55,3894.162
2014-7-31,47.25,47.28,46.95,91.61,46.95,4321.717
2014-8-1,46.4,46.8,46.4,106.637,46.8,4965.188
2014-8-4,46.84,46.95,46.7,141.021,46.95,6608.345
2014-8-5,46.69,46.69,46.16,320.73,46.16,14865.341
2014-8-6,46.15,46.19,45.92,117.589,46.19,5411.455
2014-8-7,46.17,46.17,46.01,29.657,46.01,1367.642
2014-8-8,45.95,45.95,45.63,48.001,45.82,2196.925
2014-8-11,46.19,46.38,46.19,13,46.38,601.25
2014-8-12,46.35,46.35,46.26,4,46.34,185.29
2014-8-13,46.27,46.6,46.27,16,46.6,743.92
2014-8-14,46.74,46.9,46.64,11,46.64,514.32
2014-8-15,46.64,46.64,46.5,32.51,46.61,1515.028
2014-8-18,46.5,46.5,46.44,5.554,46.44,258.007
2014-8-19,46.75,46.91,46.71,9.124,46.83,427.148
2014-8-20,47,47.09,46.99,13,47.09,611.29
2014-8-21,46.85,46.86,46.79,33.099,46.86,1550.512
2014-8-22,47.06,47.6,47.06,53.63,47.6,2547.554
2014-8-25,47.66,47.68,47.59,113,47.59,5381.11
2014-8-26,47.65,47.67,47.65,41.23,47.65,1964.826
2014-8-27,47.72,48.02,47.72,480.392,48.02,22981.829
2014-8-28,48.05,48.16,48.05,100.3,48.16,4821.314
2014-9-1,48.19,48.38,48.19,29.082,48.38,1403.824
2014-9-2,48.14,48.14,47.7,5.33,47.7,255.533
2014-9-3,47.77,47.96,47.77,6.2,47.96,296.66
2014-9-4,47.77,47.82,47.73,22.1,47.73,1055.254
2014-9-5,47.84,47.85,47.84,45.035,47.85,2154.619
2014-9-9,47.97,47.97,47.9,8,47.92,383.37
2014-9-10,47.48,47.48,47.35,16.01,47.38,758.855
2014-9-11,47.55,47.55,47.43,9,47.43,427.35
2014-9-12,47.11,47.11,46.99,16.235,46.99,764.327
2014-9-15,46.7,47.01,46.7,31.745,46.95,1490.311
2014-9-16,46.62,46.62,46.51,22.522,46.51,1048.662
2014-9-17,46.59,47,46.59,16,46.72,749.61
2014-9-18,46.8,46.88,46.8,3.1,46.88,145.227
2014-9-19,47.13,47.13,47,7,47,329.4
2014-9-22,46.82,46.82,46.41,20,46.41,930.58
2014-9-23,46.41,46.41,46.2,17.8,46.2,823.733
2014-9-24,46.14,46.15,46.14,7,46.15,323.04
2014-9-25,46.34,46.34,45.69,70.15,45.69,3242.273
2014-9-26,45.39,45.57,45.39,13.72,45.57,625.029
2014-9-29,45.55,45.55,45.48,74.687,45.51,3400.331
2014-9-30,45.5,45.58,45,102,45.51,4635.75
2014-10-1,45.48,45.77,45.48,4.242,45.77,193.562
2014-10-2,45.38,45.38,45.25,26.307,45.38,1192.564
2014-10-3,45.72,46.15,45.2,78,46.15,3578.02
2014-10-6,45.98,46.02,45.98,232,46.01,10672.54
2014-10-7,45.78,45.79,45.69,67,45.76,3066.13
2014-10-8,45.64,45.75,45.42,33.617,45.42,1534.086
2014-10-9,45.6,45.6,45.39,56.3,45.39,2563.657
2014-10-13,45.38,45.38,44.36,14.998,44.36,668.049
2014-10-14,44.35,44.5,44.35,8.09,44.5,359.457
2014-10-15,44.44,44.44,43.9,32.616,43.94,1438.187
2014-10-16,43.9,44.07,43.25,49.315,43.95,2159.491
2014-10-17,44.01,44.01,43.35,10.1,43.35,440.263
2014-10-20,43.92,43.95,43.8,11.25,43.95,494.092
2014-10-21,44,44,43.85,68.635,43.85,3011.844
2014-10-22,44.34,44.37,44.26,126,44.37,5584.09
2014-10-23,44.3,44.3,44.18,157.01,44.18,6942.544
2014-10-24,43.22,43.25,43.1,22.3,43.1,963.27
2014-10-27,43.22,43.26,43.16,58,43.17,2508.1
2014-10-28,43.75,43.92,43.71,49.454,43.92,2164.273
2014-10-29,44.1,44.35,44.1,289,44.35,12750.27
2014-10-30,44.23,44.42,44.23,9.585,44.42,425.14
2014-10-31,44.46,44.5,44.46,9.72,44.5,432.73
2014-11-3,44.85,45.04,44.85,31.999,44.98,1439.644
2014-11-4,45.04,45.07,45.04,2.6,45.07,117.11
2014-11-5,45.02,45.02,44.97,20.504,44.97,922.523
2014-11-6,44.85,44.85,44.56,54.005,44.56,2417.37
2014-11-10,44.8,45.32,44.8,63,45.29,2853.86
2014-11-11,45.3,45.4,45.2,10,45.2,452.3
2014-11-12,44.98,44.98,44.7,3,44.7,134.44
2014-11-13,44.89,44.89,44.73,9,44.84,403.43
2014-11-14,44.88,44.88,44.88,2.951,44.88,132.516
2014-11-17,45.01,45.01,44.48,37.15,44.55,1655.129
2014-11-18,44.5,44.5,44.42,4.572,44.42,203.196
2014-11-19,44.64,44.92,44.64,8,44.92,359.02
2014-11-20,45.16,45.32,45.16,12,45.32,543.29
2014-11-21,45.43,45.5,45.42,15.2,45.42,690.654
2014-11-24,45.71,45.71,45.63,8,45.63,365.12
2014-11-25,45.62,45.62,45.51,107.1,45.51,4881.229
2014-11-26,45.52,45.53,45.52,7.438,45.53,338.629
2014-11-27,45.75,46,45.75,47,45.76,2158.75
2014-11-28,45.9,45.9,45.83,3.262,45.83,149.756
2014-12-1,45.61,45.66,45.11,56.211,45.6,2562.369
2014-12-2,45.6,45.6,44.99,28,45.05,1261.72
2014-12-3,45.31,45.79,45.31,18.18,45.79,830.186
2014-12-4,46.03,46.1,46.03,46.7,46.1,2148.509
2014-12-8,45.8,45.89,45.76,83,45.76,3805.03
2014-12-9,45.54,45.54,45.54,26.76,45.54,1217.487
2014-12-10,45.32,45.32,45.1,14,45.1,631.68
2014-12-11,44.95,45.12,44.88,14.1,45,634.879
2014-12-12,45.23,45.23,45,59,45,2660.24
2014-12-15,44.75,44.82,44.75,14.004,44.82,627.419
2014-12-16,44.77,44.77,44.77,8.538,44.77,382.219
2014-12-17,44.54,44.54,44.16,7.2,44.16,319.48
2014-12-18,44.43,44.54,44.34,5,44.34,222.05
2014-12-19,44.73,44.95,44.73,7,44.9,314.18
2014-12-22,45.13,45.16,45.13,2,45.16,90.29
2014-12-23,45.46,45.46,45.29,9,45.29,407.95
2014-12-24,45.52,45.67,45.49,25,45.67,1138.78
2014-12-25,45.61,45.61,45.6,17,45.6,775.36
2014-12-26,45.85,45.85,45.85,1,45.85,45.85
2014-12-27,45.88,45.9,45.79,9,45.9,412.92
2014-12-29,45.99,46.32,45.99,32.003,46.3,1478.548
2014-12-30,46.3,46.3,46.3,1.019,46.3,47.179
2014-12-31,46.07,46.07,46.07,6.572,46.07,302.932
2015-1-5,46,46.1,45.8,24.59,46.1,1128.839
2015-1-6,45.87,45.87,45.16,29.176,45.16,1331.147
2015-1-7,45.28,45.28,45.27,9.006,45.27,407.721
2015-1-8,45.58,45.99,45.58,12.47,45.96,572.211
2015-1-9,46.18,46.18,46,13,46.05,598.95
2015-1-12,45.82,45.82,45.77,9.434,45.78,431.962
2015-1-13,45.72,45.95,45.72,6,45.95,274.55
2015-1-14,45.95,45.95,45.73,3,45.73,137.63
2015-1-15,45.69,45.78,45.69,9.508,45.76,435.056
2015-1-16,45.91,45.91,45.4,8,45.5,364.29
2015-1-19,45.72,46.09,45.69,46,45.69,2111.64
2015-1-20,45.91,45.91,45.91,6,45.91,275.46
2015-1-21,46.33,46.34,46.27,50,46.29,2314.71
2015-1-22,46.5,46.6,46.5,30,46.51,1396.81
2015-1-23,47.07,47.23,47.06,59.04,47.23,2783.95
2015-1-26,47.23,47.23,47.16,23,47.23,1085.04
2015-1-27,47.4,47.4,47.4,15.063,47.4,713.986
2015-1-28,47.29,47.47,47.29,9,47.38,426.4
2015-1-29,47.23,47.23,46.87,68,47.03,3207.32
2015-1-30,46.82,46.82,46.72,9.453,46.79,442.265
2015-2-2,46.85,46.85,46.85,6.013,46.85,281.709
2015-2-3,46.86,47.09,46.86,19.031,47.09,892.719
2015-2-4,47.37,47.45,47.36,27.1,47.45,1284.3
2015-2-5,47.21,47.46,47.21,11.174,47.46,529.632
2015-2-6,47.23,47.23,47.2,8.161,47.2,385.243
2015-2-10,46.88,46.88,46.8,7.006,46.8,327.961
2015-2-11,47.03,47.28,47.03,8,47.28,377.27
2015-2-12,47.28,47.41,47.28,13,47.41,615.99
2015-2-13,47.57,47.71,47.48,56,47.48,2661.28
2015-2-24,47.48,48,47.48,31.267,48,1498.775
2015-2-25,48.24,48.24,48.11,16.5,48.24,794.699
2015-2-26,48,48.01,48,9.414,48.01,452.014
2015-3-2,48.25,48.25,48,4.691,48,225.67
2015-3-3,47.74,47.75,47.74,8.016,47.75,382.743
2015-3-4,47.91,48.01,47.91,18,47.94,863.4
2015-3-5,47.86,47.86,47.84,4.455,47.84,213.185
2015-3-6,47.81,48.09,47.81,10.36,48.09,496.923
2015-3-9,47.87,47.87,47.64,7,47.64,333.71
2015-3-11,47.23,47.49,47.23,8,47.49,379.33
2015-3-12,47.72,47.77,47.72,2,47.77,95.49
2015-3-13,47.71,47.9,47.71,2,47.9,95.61
2015-3-16,47.67,47.67,47.49,2,47.49,95.16
2015-3-17,47.72,47.97,47.72,11,47.72,525.54
2015-3-18,47.9,48,47.9,10.306,48,494.594
2015-3-19,48.24,48.4,48.24,41.15,48.4,1987.425
2015-3-20,48.39,48.53,48.3,39.047,48.53,1890.384
2015-3-23,48.53,48.64,48.53,25.5,48.64,1236.795
2015-3-24,48.43,48.43,48.27,8.2,48.4,396.658
2015-3-25,48.29,48.29,48,11.1,48.04,533.674
2015-3-26,47.68,47.86,47.68,12.416,47.86,594.079
2015-3-27,47.63,47.63,47.4,6.1,47.4,289.84
2015-3-30,47.41,47.43,47.41,8.25,47.43,391.33
2015-3-31,47.68,47.68,47.5,69,47.5,3280.54
2015-4-1,47.47,47.47,47.47,2.458,47.47,116.689
2015-4-2,47.7,47.93,47.7,2,47.93,95.63
2015-4-7,48.08,48.08,48.01,5,48.02,240.27
2015-4-9,47.94,47.94,47.71,100.05,47.71,4773.615
2015-4-10,47.94,47.94,47.94,1,47.94,47.94
2015-4-14,48.11,48.11,48.11,1.112,48.11,53.463
2015-4-15,47.71,47.94,47.4,6,47.4,286.02
2015-4-16,47.66,47.89,47.66,7,47.89,335
2015-4-17,47.71,47.76,47.68,32.1,47.68,1532.358
2015-4-20,47.5,47.5,47.46,8,47.46,379.76
2015-4-21,47.69,47.69,47.49,5,47.49,237.97
2015-4-22,47.66,47.92,47.66,5,47.92,239.23
2015-4-23,48.16,48.9,48.16,109,48.9,5324.13
2015-4-24,49.14,49.65,49.14,69,49.38,3418.02
2015-4-27,49.19,49.84,49.19,295.274,49.74,14691.451
2015-4-28,49.78,49.78,49.57,11,49.64,546.29
2015-4-29,49.55,49.55,49.31,2.012,49.31,99.45
2015-4-30,49.1,49.13,49.1,6,49.13,294.63
2015-5-4,49.1,49.1,49.09,9,49.09,441.83
2015-5-5,49.08,49.08,49.07,3.352,49.07,164.523
2015-5-6,48.83,48.83,48.83,6.45,48.83,315.061
2015-5-7,48.85,48.85,48.61,3,48.62,146.08
2015-5-8,48.4,48.4,48.4,4,48.4,193.6
2015-5-11,48.79,48.79,48.31,37.55,48.34,1815.696
2015-5-13,48.59,48.59,48.51,7.04,48.51,341.583
2015-5-14,48.5,48.5,47.93,383.1,47.93,18403.25
2015-5-15,48,48,47.78,7,47.78,334.68
2015-5-18,47.94,48.09,47.94,16,48.09,768.84
2015-5-19,48.33,48.6,48.33,2.007,48.6,97.266
2015-5-20,48.36,48.39,48.36,2,48.39,96.75
2015-5-21,48.15,48.15,47.91,94.223,47.91,4534.872
2015-5-22,48,48.23,48,11,48.2,529.77
2015-5-25,48.08,48.22,48,41,48.22,1971.81
2015-5-26,48.49,48.49,48.49,1.246,48.49,60.4
2015-5-27,48.46,48.46,48.46,4,48.46,193.84
2015-5-28,48.74,48.74,48.5,13.01,48.5,631.675
2015-5-29,48.38,48.48,48.38,2.1,48.48,101.7
2015-6-1,48.24,48.24,48.08,2.713,48.08,130.672
2015-6-2,48,48.11,48,23,48.11,1106.31
2015-6-3,48.01,48.01,47.7,6,47.7,286.71
2015-6-4,47.47,47.47,46.57,19,46.78,889.56
2015-6-5,46.55,46.64,46.4,7.8,46.64,363.132
2015-6-8,46.59,47.04,46.36,13.999,47.04,652.952
2015-6-9,46.81,46.81,46.37,4.154,46.37,193.591
2015-6-10,46.6,46.68,46.6,2,46.68,93.28
2015-6-11,46.65,46.65,46.39,11,46.39,511.36
2015-6-12,46.62,46.62,46.46,3,46.46,139.66
2015-6-15,46.49,46.49,46.23,4,46.27,185.45
2015-6-16,46.27,46.27,45.87,24.25,46.02,1116.185
2015-6-17,46.11,46.11,46.11,2,46.11,92.22
